cart_id,user_id,product_id,product_title,price,quantity,total,discount_percentage,discounted_price
1,33,168,Charger SXT RWD,32999.99,3,98999.97,13.39,32999.99
1,33,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,2,3999.98,18.52,1999.99
1,33,183,Green Oval Earring,24.99,5,124.94999999999999,6.28,24.99
1,33,100,Apple Airpods,129.99,5,649.95,12.84,129.99
2,142,144,Cricket Helmet,44.99,4,179.96,11.47,44.99
2,142,124,iPhone X,899.99,4,3599.96,8.03,899.99
2,142,148,Golf Ball,9.99,4,39.96,11.24,9.99
2,142,122,iPhone 6,299.99,3,899.97,19.64,299.99
2,142,110,Selfie Lamp with iPhone,14.99,5,74.95,19.87,14.99
3,108,98,Rolex Submariner Watch,13999.99,1,13999.99,16.35,13999.99
3,108,125,Oppo A57,249.99,5,1249.95,16.54,249.99
3,108,55,Egg Slicer,6.99,2,13.98,16.04,6.99
3,108,62,Ice Cube Tray,5.99,2,11.98,8.25,5.99
3,108,132,Samsung Galaxy S8,499.99,3,1499.97,8.84,499.99
4,87,187,Golden Shoes Woman,49.99,5,249.95000000000002,1.64,49.99
4,87,40,Strawberry,3.99,5,19.950000000000003,4.6,3.99
4,87,156,Green and Black Glasses,34.99,5,174.95000000000002,4.34,34.99
4,87,62,Ice Cube Tray,5.99,2,11.98,8.25,5.99
5,134,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,2,59.98,14.68,29.99
5,134,138,Baseball Ball,8.99,5,44.95,18.49,8.99
5,134,157,Party Glasses,19.99,2,39.98,19.17,19.99
5,134,8,Dior J'adore,89.99,3,269.96999999999997,10.79,89.99
5,134,80,Huawei Matebook X Pro,1399.99,5,6999.95,9.99,1399.99
5,134,28,Ice Cream,5.49,3,16.47,10.0,5.49
6,150,172,Blue Women's Handbag,49.99,5,249.95000000000002,8.08,49.99
6,150,112,TV Studio Camera Pedestal,499.99,3,1499.97,15.69,499.99
6,150,97,Rolex Datejust,10999.99,3,32999.97,10.58,10999.99
6,150,128,Realme C35,149.99,3,449.97,3.97,149.99
7,86,167,300 Touring,28999.99,5,144999.95,11.78,28999.99
